clip_name,O,C,E,A,N
S10_kinect_2_clip323.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip324.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip325.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip326.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip327.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip328.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip329.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip330.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip331.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip332.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip333.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip334.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip335.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip336.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip337.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip338.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip339.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip340.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip341.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip342.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip343.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip344.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip345.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip346.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip347.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip348.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip349.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip350.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip351.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip352.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip353.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip354.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip355.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip356.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip357.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip358.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip359.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip360.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip361.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip362.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip363.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip364.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip365.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip366.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip367.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip368.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip369.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip370.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip371.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip372.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip373.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip374.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip375.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip376.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip377.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip378.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip379.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip380.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip381.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip382.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip383.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip384.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip385.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip386.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip387.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip388.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip389.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip390.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip391.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip392.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip393.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip394.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip395.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip396.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip397.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip398.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip399.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip400.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip401.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip402.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip403.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip404.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip405.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip406.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip407.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip408.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip409.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip410.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip411.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip412.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip413.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip414.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip415.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip416.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip417.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip418.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip419.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip420.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip421.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip422.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip423.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip424.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip425.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip426.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip427.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip428.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip429.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip430.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip431.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip432.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip433.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip434.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip435.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip436.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip437.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip438.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip439.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip440.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip441.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip442.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip443.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip444.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip445.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip446.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip447.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip448.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip449.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip450.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip451.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip452.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip453.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip454.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip455.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip456.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip457.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip458.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip459.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip460.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip461.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip462.npy,1.0,0.0,1.0,0.0,0.0
S10_kinect_2_clip463.npy,1.0,0.0,1.0,0.0,0.0
