session,clip,video_1,frame_1,length_1,video_2,frame_2,length_2
S07,clip01,U012_U013,1752,29.229,U013_U012,1721,28.712
S07,clip03,U012_U013,2978,49.683,U013_U012,3007,50.167
S07,clip04,U012_U013,4024,67.134,U013_U012,3994,66.633
S07,clip05,U012_U013,3540,59.059,U013_U012,3569,59.543
S07,clip06,U012_U013,5412,90.290,U013_U012,5381,89.773
S07,clip07,U012_U013,9464,157.891,U013_U012,9493,158.375
S07,clip08,U012_U013,15328,255.722,U013_U012,15297,255.205
S07,clip09,U012_U013,5724,95.495,U013_U012,5753,95.979
S07,clip10,U012_U013,10306,171.938,U013_U012,10335,172.422
S07,clip11,U012_U013,5169,86.236,U013_U012,5138,85.719
S07,clip12,U012_U013,11997,200.150,U013_U012,12026,200.634
S07,clip13,U012_U013,8164,136.203,U013_U012,8133,135.686
S08,clip01,U016_U017,3369,56.206,U017_U016,3367,56.173
S08,clip02,U016_U017,3095,51.635,U017_U016,3094,51.618
S08,clip03,U016_U017,8522,142.175,U017_U016,8520,142.142
S08,clip04,U016_U017,2527,42.159,U017_U016,2586,43.143
S08,clip05,U016_U017,3858,64.364,U017_U016,3856,64.331
S08,clip06,U016_U017,3679,61.378,U017_U016,3678,61.361
S08,clip07,U016_U017,4815,80.330,U017_U016,4813,80.297
S08,clip08,U016_U017,2921,48.732,U017_U016,2920,48.715
S08,clip09,U016_U017,3247,54.171,U017_U016,3246,54.154
S08,clip10,U016_U017,3274,54.621,U017_U016,3272,54.588
S08,clip11,U016_U017,2370,39.539,U017_U016,2368,39.506
S08,clip12,U016_U017,3060,51.051,U017_U016,3058,51.018
S09,clip01,U011_U014,2883,48.098,U014_U011,2912,48.582
S09,clip02,U011_U014,1538,25.659,U014_U011,1567,26.143
S09,clip03,U011_U014,3243,54.104,U014_U011,3213,53.604
S09,clip04,U011_U014,4705,78.495,U014_U011,4735,78.996
S09,clip05,U011_U014,2601,43.393,U014_U011,2630,43.877
S09,clip06,U011_U014,1465,24.441,U014_U011,1495,24.942
S09,clip07,U011_U014,2530,42.209,U014_U011,2560,42.709
S09,clip08,U011_U014,2482,41.408,U014_U011,2511,41.892
S09,clip09,U011_U014,5053,84.301,U014_U011,5083,84.801
S09,clip10,U011_U014,4740,79.079,U014_U011,4769,79.563
S09,clip11,U011_U014,4936,82.349,U014_U011,4905,81.832
S09,clip12,U011_U014,2462,41.074,U014_U011,2491,41.558
S10,clip01,U007_U015,1182,19.720,U015_U007,1223,20.404
S10,clip02,U007_U015,853,14.231,U015_U007,834,13.914
S10,clip03,U007_U015,2109,35.185,U015_U007,2150,35.869
S10,clip04,U007_U015,1639,27.344,U015_U007,1680,28.028
S10,clip05,U007_U015,2464,41.108,U015_U007,2505,41.792
S10,clip06,U007_U015,2040,34.034,U015_U007,2081,34.718
S10,clip07,U007_U015,2350,39.206,U015_U007,2331,38.889
S10,clip08,U007_U015,5093,84.968,U015_U007,5134,85.652
S10,clip09,U007_U015,3019,50.367,U015_U007,3000,50.050
S10,clip10,U007_U015,6015,100.350,U015_U007,6056,101.034
S10,clip11,U007_U015,5861,97.781,U015_U007,5902,98.465
S10,clip12,U007_U015,4237,70.687,U015_U007,4218,70.370
S11,clip01,U001_U004,1465,24.441,U004_U001,1500,25.025
S11,clip02,U001_U004,2706,45.145,U004_U001,2741,45.729
S11,clip03,U001_U004,1917,31.982,U004_U001,1952,32.566
S11,clip04,U001_U004,1863,31.081,U004_U001,1838,30.664
S11,clip05,U001_U004,2883,48.098,U004_U001,2918,48.682
S11,clip06,U001_U004,1919,32.015,U004_U001,1954,32.599
S11,clip07,U001_U004,3745,62.479,U004_U001,3720,62.062
S11,clip08,U001_U004,3000,50.050,U004_U001,3035,50.634
S11,clip09,U001_U004,2220,37.037,U004_U001,2195,36.620
S11,clip10,U001_U004,3287,54.838,U004_U001,3262,54.421
S11,clip11,U001_U004,1572,26.226,U004_U001,1547,25.809
S11,clip12,U001_U004,2502,41.742,U004_U001,2538,42.342
S12,clip01,U001_U018,1374,22.923,U018_U001,1407,23.473
S12,clip02,U001_U018,1097,18.302,U018_U001,1070,17.851
S12,clip03,U001_U018,1851,30.881,U018_U001,1884,31.431
S12,clip04,U001_U018,1850,30.864,U018_U001,1823,30.414
S12,clip05,U001_U018,2004,33.433,U018_U001,1977,32.983
S12,clip06,U001_U018,2026,33.800,U018_U001,2059,34.351
S12,clip07,U001_U018,2443,40.757,U018_U001,2416,40.307
S12,clip08,U001_U018,2920,48.715,U018_U001,2893,48.265
S12,clip09,U001_U018,1419,23.674,U018_U001,1392,23.223
S12,clip10,U001_U018,2137,35.652,U018_U001,2110,35.202
S12,clip11,U001_U018,1643,27.411,U018_U001,1616,26.960
S12,clip12,U001_U018,1894,31.598,U018_U001,1926,32.132
